Partición inducida por el atributo BUYING:
(BUYING
 (VHIGH #:|ej1| #:|ej2| #:|ej3| #:|ej4| #:|ej5| #:|ej6| #:|ej7| #:|ej8| #:|ej9|
  #:|ej10| #:|ej11| #:|ej12| #:|ej13| #:|ej14| #:|ej15| #:|ej16| #:|ej17|
  #:|ej18| #:|ej19| #:|ej20| #:|ej21| #:|ej22| #:|ej23| #:|ej24| #:|ej25|
  #:|ej26| #:|ej27| #:|ej28| #:|ej29| #:|ej30| #:|ej31| #:|ej32| #:|ej33|
  #:|ej34| #:|ej35| #:|ej36| #:|ej37| #:|ej38| #:|ej39| #:|ej40| #:|ej41|
  #:|ej42| #:|ej43| #:|ej44| #:|ej45| #:|ej46| #:|ej47| #:|ej48| #:|ej49|
  #:|ej50| #:|ej51| #:|ej52| #:|ej53| #:|ej54| #:|ej55| #:|ej56| #:|ej57|
  #:|ej58| #:|ej59| #:|ej60| #:|ej61| #:|ej62| #:|ej63| #:|ej64| #:|ej65|
  #:|ej66| #:|ej67| #:|ej68| #:|ej69| #:|ej70| #:|ej71| #:|ej72| #:|ej73|
  #:|ej74| #:|ej75| #:|ej76| #:|ej77| #:|ej78| #:|ej79| #:|ej80| #:|ej81|
  #:|ej82| #:|ej83| #:|ej84| #:|ej85| #:|ej86| #:|ej87| #:|ej88| #:|ej89|
  #:|ej90| #:|ej91| #:|ej92| #:|ej93| #:|ej94| #:|ej95| #:|ej96| #:|ej97|
  #:|ej98| #:|ej99| #:|ej100| #:|ej101| #:|ej102| #:|ej103| #:|ej104| #:|ej105|
  #:|ej106| #:|ej107| #:|ej108| #:|ej109| #:|ej110| #:|ej111| #:|ej112|
  #:|ej113| #:|ej114| #:|ej115| #:|ej116| #:|ej117| #:|ej118| #:|ej119|
  #:|ej120| #:|ej121| #:|ej122| #:|ej123| #:|ej124| #:|ej125| #:|ej126|
  #:|ej127| #:|ej128| #:|ej129| #:|ej130| #:|ej131| #:|ej132| #:|ej133|
  #:|ej134| #:|ej135| #:|ej136| #:|ej137| #:|ej138| #:|ej139| #:|ej140|
  #:|ej141| #:|ej142| #:|ej143| #:|ej144| #:|ej145| #:|ej146| #:|ej147|
  #:|ej148| #:|ej149| #:|ej150| #:|ej151| #:|ej152| #:|ej153| #:|ej154|
  #:|ej155| #:|ej156| #:|ej157| #:|ej158| #:|ej159| #:|ej160| #:|ej161|
  #:|ej162| #:|ej163| #:|ej164| #:|ej165| #:|ej166| #:|ej167| #:|ej168|
  #:|ej169| #:|ej170| #:|ej171| #:|ej172| #:|ej173| #:|ej174| #:|ej175|
  #:|ej176| #:|ej177| #:|ej178| #:|ej179| #:|ej180| #:|ej181| #:|ej182|
  #:|ej183| #:|ej184| #:|ej185| #:|ej186| #:|ej187| #:|ej188| #:|ej189|
  #:|ej190| #:|ej191| #:|ej192| #:|ej193| #:|ej194| #:|ej195| #:|ej196|
  #:|ej197| #:|ej198| #:|ej199| #:|ej200| #:|ej201| #:|ej202| #:|ej203|
  #:|ej204| #:|ej205| #:|ej206| #:|ej207| #:|ej208| #:|ej209| #:|ej210|
  #:|ej211| #:|ej212| #:|ej213| #:|ej214| #:|ej215| #:|ej216| #:|ej217|
  #:|ej218| #:|ej219| #:|ej220| #:|ej221| #:|ej222| #:|ej223| #:|ej224|
  #:|ej225| #:|ej226| #:|ej227| #:|ej228| #:|ej229| #:|ej230| #:|ej231|
  #:|ej232| #:|ej233| #:|ej234| #:|ej235| #:|ej236| #:|ej237| #:|ej238|
  #:|ej239| #:|ej240| #:|ej241| #:|ej242| #:|ej243| #:|ej244| #:|ej245|
  #:|ej246| #:|ej247| #:|ej248| #:|ej249| #:|ej250| #:|ej251| #:|ej252|
  #:|ej253| #:|ej254| #:|ej255| #:|ej256| #:|ej257| #:|ej258| #:|ej259|
  #:|ej260| #:|ej261| #:|ej262| #:|ej263| #:|ej264| #:|ej265| #:|ej266|
  #:|ej267| #:|ej268| #:|ej269| #:|ej270| #:|ej271| #:|ej272| #:|ej273|
  #:|ej274| #:|ej275| #:|ej276| #:|ej277| #:|ej278| #:|ej279| #:|ej280|
  #:|ej281| #:|ej282| #:|ej283| #:|ej284| #:|ej285| #:|ej286| #:|ej287|
  #:|ej288| #:|ej289| #:|ej290| #:|ej291| #:|ej292| #:|ej293| #:|ej294|
  #:|ej295| #:|ej296| #:|ej297| #:|ej298| #:|ej299| #:|ej300| #:|ej301|
  #:|ej302| #:|ej303| #:|ej304| #:|ej305| #:|ej306| #:|ej307| #:|ej308|
  #:|ej309| #:|ej310| #:|ej311| #:|ej312| #:|ej313| #:|ej314| #:|ej315|
  #:|ej316| #:|ej317| #:|ej318| #:|ej319| #:|ej320| #:|ej321| #:|ej322|
  #:|ej323| #:|ej324| #:|ej325| #:|ej326| #:|ej327| #:|ej328| #:|ej329|
  #:|ej330| #:|ej331| #:|ej332| #:|ej333| #:|ej334| #:|ej335| #:|ej336|
  #:|ej337| #:|ej338| #:|ej339| #:|ej340| #:|ej341| #:|ej342| #:|ej343|
  #:|ej344| #:|ej345| #:|ej346| #:|ej347| #:|ej348| #:|ej349| #:|ej350|
  #:|ej351| #:|ej352| #:|ej353| #:|ej354| #:|ej355| #:|ej356| #:|ej357|
  #:|ej358| #:|ej359| #:|ej360| #:|ej361| #:|ej362| #:|ej363| #:|ej364|
  #:|ej365| #:|ej366| #:|ej367| #:|ej368| #:|ej369| #:|ej370| #:|ej371|
  #:|ej372| #:|ej373| #:|ej374| #:|ej375| #:|ej376| #:|ej377| #:|ej378|
  #:|ej379| #:|ej380| #:|ej381| #:|ej382| #:|ej383| #:|ej384| #:|ej385|
  #:|ej386| #:|ej387| #:|ej388| #:|ej389| #:|ej390| #:|ej391| #:|ej392|
  #:|ej393| #:|ej394| #:|ej395| #:|ej396| #:|ej397| #:|ej398| #:|ej399|
  #:|ej400| #:|ej401| #:|ej402| #:|ej403| #:|ej404| #:|ej405| #:|ej406|
  #:|ej407| #:|ej408| #:|ej409| #:|ej410| #:|ej411| #:|ej412| #:|ej413|
  #:|ej414| #:|ej415| #:|ej416| #:|ej417| #:|ej418| #:|ej419| #:|ej420|
  #:|ej421| #:|ej422| #:|ej423| #:|ej424| #:|ej425| #:|ej426| #:|ej427|
  #:|ej428| #:|ej429| #:|ej430| #:|ej431| #:|ej432|)
 (HIGH #:|ej433| #:|ej434| #:|ej435| #:|ej436| #:|ej437| #:|ej438| #:|ej439|
  #:|ej1116| #:|ej1135| #:|ej1136| #:|ej1137| #:|ej1138| #:|ej1139| #:|ej1140|
  #:|ej1141| #:|ej1142| #:|ej1143| #:|ej1162| #:|ej1163| #:|ej1164| #:|ej1165|
  #:|ej1166| #:|ej1167| #:|ej1168| #:|ej1169| #:|ej1170| #:|ej1189| #:|ej1190|
  #:|ej1191| #:|ej1192| #:|ej1193| #:|ej1194| #:|ej1195| #:|ej1196| #:|ej1197|
  #:|ej1216| #:|ej1217| #:|ej1218| #:|ej1219| #:|ej1220| #:|ej1221| #:|ej1222|
  #:|ej1223| #:|ej1224| #:|ej1243| #:|ej1244| #:|ej1245| #:|ej1246| #:|ej1247|
  #:|ej1248| #:|ej1249| #:|ej1250| #:|ej1251| #:|ej1270| #:|ej1271| #:|ej1272|
  #:|ej1273| #:|ej1274| #:|ej1275| #:|ej1276| #:|ej1277| #:|ej1278| #:|ej1297|
  #:|ej1298| #:|ej1299| #:|ej1300| #:|ej1301| #:|ej1302| #:|ej1303| #:|ej1304|
  #:|ej1305| #:|ej1324| #:|ej1325| #:|ej1326| #:|ej1327| #:|ej1328| #:|ej1329|
  #:|ej1330| #:|ej1331| #:|ej1332| #:|ej1351| #:|ej1352| #:|ej1353| #:|ej1354|
  #:|ej1355| #:|ej1356| #:|ej1357| #:|ej1358| #:|ej1359| #:|ej1378| #:|ej1379|
  #:|ej1380| #:|ej1381| #:|ej1382| #:|ej1383| #:|ej1384| #:|ej1385| #:|ej1386|
  #:|ej1405| #:|ej1406| #:|ej1407| #:|ej1408| #:|ej1409| #:|ej1410| #:|ej1411|
  #:|ej1412| #:|ej1413| #:|ej1432| #:|ej1433| #:|ej1434| #:|ej1435| #:|ej1436|
  #:|ej1437| #:|ej1438| #:|ej1439| #:|ej1440| #:|ej1459| #:|ej1460| #:|ej1461|
  #:|ej1462| #:|ej1463| #:|ej1464| #:|ej1465| #:|ej1466| #:|ej1467| #:|ej1486|
  #:|ej1487| #:|ej1488| #:|ej1489| #:|ej1490| #:|ej1491| #:|ej1492| #:|ej1493|
  #:|ej1494| #:|ej1513| #:|ej1514| #:|ej1515| #:|ej1516| #:|ej1517| #:|ej1518|
  #:|ej1519| #:|ej1520| #:|ej1521| #:|ej1540| #:|ej1541| #:|ej1542| #:|ej1543|
  #:|ej1544| #:|ej1545| #:|ej1546| #:|ej1547| #:|ej1548| #:|ej1567| #:|ej1568|
  #:|ej1569| #:|ej1570| #:|ej1571| #:|ej1572| #:|ej1573| #:|ej1574| #:|ej1575|
  #:|ej1594| #:|ej1595| #:|ej1596| #:|ej1597| #:|ej1598| #:|ej1599| #:|ej1600|
  #:|ej1601| #:|ej1602| #:|ej1621| #:|ej1622| #:|ej1623| #:|ej1624| #:|ej1625|
  #:|ej1626| #:|ej1627| #:|ej1628| #:|ej1629| #:|ej1648| #:|ej1649| #:|ej1650|
  #:|ej1651| #:|ej1652| #:|ej1653| #:|ej1654| #:|ej1655| #:|ej1656| #:|ej1675|
  #:|ej1676| #:|ej1677| #:|ej1678| #:|ej1679| #:|ej1680| #:|ej1681| #:|ej1682|
  #:|ej1683| #:|ej1702| #:|ej1703| #:|ej1704| #:|ej1705| #:|ej1706| #:|ej1707|
  #:|ej1708| #:|ej1709| #:|ej1710|)
 (4 #:|ej10| #:|ej11| #:|ej12| #:|ej13| #:|ej14| #:|ej15| #:|ej16| #:|ej17|
  #:|ej18| #:|ej37| #:|ej38| #:|ej39| #:|ej40| #:|ej41| #:|ej42| #:|ej43|
  #:|ej44| #:|ej45| #:|ej64| #:|ej65| #:|ej66| #:|ej67| #:|ej68| #:|ej69|
  #:|ej70| #:|ej71| #:|ej72| #:|ej91| #:|ej92| #:|ej93| #:|ej94| #:|ej95|
  #:|ej96| #:|ej97| #:|ej98| #:|ej99| #:|ej118| #:|ej119| #:|ej120| #:|ej121|
  #:|ej122| #:|ej123| #:|ej124| #:|ej125| #:|ej126| #:|ej145| #:|ej146|
  #:|ej147| #:|ej148| #:|ej149| #:|ej150| #:|ej151| #:|ej152| #:|ej153|
  #:|ej172| #:|ej173| #:|ej174| #:|ej175| #:|ej176| #:|ej177| #:|ej178|
  #:|ej179| #:|ej180| #:|ej199| #:|ej200| #:|ej201| #:|ej202| #:|ej203|
  #:|ej204| #:|ej205| #:|ej206| #:|ej207| #:|ej226| #:|ej227| #:|ej228|
  #:|ej229| #:|ej230| #:|ej231| #:|ej232| #:|ej233| #:|ej234| #:|ej253|
  #:|ej254| #:|ej255| #:|ej256| #:|ej257| #:|ej258| #:|ej259| #:|ej260|
  #:|ej261| #:|ej280| #:|ej281| #:|ej282| #:|ej283| #:|ej284| #:|ej285|
  #:|ej286| #:|ej287| #:|ej288| #:|ej307| #:|ej308| #:|ej309| #:|ej310|
  #:|ej311| #:|ej312| #:|ej313| #:|ej314| #:|ej315| #:|ej334| #:|ej335|
  #:|ej336| #:|ej337| #:|ej338| #:|ej339| #:|ej340| #:|ej341| #:|ej342|
  #:|ej361| #:|ej362| #:|ej363| #:|ej364| #:|ej365| #:|ej366| #:|ej367|
  #:|ej368| #:|ej369| #:|ej388| #:|ej389| #:|ej390| #:|ej391| #:|ej392|
  #:|ej393| #:|ej394| #:|ej395| #:|ej396| #:|ej415| #:|ej416| #:|ej417|
  #:|ej418| #:|ej419| #:|ej420| #:|ej421| #:|ej422| #:|ej423| #:|ej442|
  #:|ej443| #:|ej444| #:|ej445| #:|ej446| #:|ej447| #:|ej448| #:|ej449|
  #:|ej450| #:|ej469| #:|ej470| #:|ej471| #:|ej472| #:|ej473| #:|ej474|
  #:|ej475| #:|ej476| #:|ej477| #:|ej496| #:|ej497| #:|ej498| #:|ej499|
  #:|ej500| #:|ej501| #:|ej502| #:|ej503| #:|ej504| #:|ej523| #:|ej524|
  #:|ej525| #:|ej526| #:|ej527| #:|ej528| #:|ej529| #:|ej530| #:|ej531|
  #:|ej550| #:|ej551| #:|ej552| #:|ej553| #:|ej554| #:|ej555| #:|ej556|
  #:|ej557| #:|ej558| #:|ej577| #:|ej578| #:|ej579| #:|ej580| #:|ej581|
  #:|ej582| #:|ej583| #:|ej584| #:|ej585| #:|ej604| #:|ej605| #:|ej606|
  #:|ej607| #:|ej608| #:|ej609| #:|ej610| #:|ej611| #:|ej612| #:|ej631|
  #:|ej632| #:|ej633| #:|ej634| #:|ej635| #:|ej636| #:|ej637| #:|ej638|
  #:|ej639| #:|ej658| #:|ej659| #:|ej660| #:|ej661| #:|ej662| #:|ej663|
  #:|ej664| #:|ej665| #:|ej666| #:|ej685| #:|ej686| #:|ej687| #:|ej688|
  #:|ej689| #:|ej690| #:|ej691| #:|ej692| #:|ej693| #:|ej712| #:|ej713|
  #:|ej714| #:|ej715| #:|ej716| #:|ej717| #:|ej718| #:|ej719| #:|ej720|
  #:|ej739| #:|ej740| #:|ej741| #:|ej742| #:|ej743| #:|ej744| #:|ej745|
  #:|ej746| #:|ej747| #:|ej766| #:|ej767| #:|ej768| #:|ej769| #:|ej770|
  #:|ej771| #:|ej772| #:|ej773| #:|ej774| #:|ej793| #:|ej794| #:|ej795|
  #:|ej796| #:|ej797| #:|ej798| #:|ej799| #:|ej800| #:|ej801| #:|ej820|
  #:|ej821| #:|ej822| #:|ej823| #:|ej824| #:|ej825| #:|ej826| #:|ej827|
  #:|ej828| #:|ej847| #:|ej848| #:|ej849| #:|ej850| #:|ej851| #:|ej852|
  #:|ej853| #:|ej854| #:|ej855| #:|ej874| #:|ej875| #:|ej876| #:|ej877|
  #:|ej878| #:|ej879| #:|ej880| #:|ej881| #:|ej882| #:|ej901| #:|ej902|
  #:|ej903| #:|ej904| #:|ej905| #:|ej906| #:|ej907| #:|ej908| #:|ej909|
  #:|ej928| #:|ej929| #:|ej930| #:|ej931| #:|ej932| #:|ej933| #:|ej934|
  #:|ej935| #:|ej936| #:|ej955| #:|ej956| #:|ej957| #:|ej958| #:|ej959|
  #:|ej960| #:|ej961| #:|ej962| #:|ej963| #:|ej982| #:|ej983| #:|ej984|
  #:|ej985| #:|ej986| #:|ej987| #:|ej988| #:|ej989| #:|ej990| #:|ej1009|
  #:|ej1010| #:|ej1011| #:|ej1012| #:|ej1013| #:|ej1014| #:|ej1015| #:|ej1016|
  #:|ej1017| #:|ej1036| #:|ej1037| #:|ej1038| #:|ej1039| #:|ej1040| #:|ej1041|
  #:|ej1042| #:|ej1043| #:|ej1044| #:|ej1063| #:|ej1064| #:|ej1065| #:|ej1066|
  #:|ej1067| #:|ej1068| #:|ej1069| #:|ej1070| #:|ej1071| #:|ej1090| #:|ej1091|
  #:|ej1092| #:|ej1093| #:|ej1094| #:|ej1095| #:|ej1096| #:|ej1097| #:|ej1098|
  #:|ej1117| #:|ej1118| #:|ej1119| #:|ej1120| #:|ej1121| #:|ej1122| #:|ej1123|
  #:|ej1124| #:|ej1125| #:|ej1144| #:|ej1145| #:|ej1146| #:|ej1147| #:|ej1148|
  #:|ej1149| #:|ej1150| #:|ej1151| #:|ej1152| #:|ej1171| #:|ej1172| #:|ej1173|
  #:|ej1174| #:|ej1175| #:|ej1176| #:|ej1177| #:|ej1178| #:|ej1179| #:|ej1198|
  #:|ej1199| #:|ej1200| #:|ej1201| #:|ej1202| #:|ej1203| #:|ej1204| #:|ej1205|
  #:|ej1206| #:|ej1225| #:|ej1226| #:|ej1227| #:|ej1228| #:|ej1229| #:|ej1230|
  #:|ej1231| #:|ej1232| #:|ej1233| #:|ej1252| #:|ej1253| #:|ej1254| #:|ej1255|
  #:|ej1256| #:|ej1257| #:|ej1258| #:|ej1259| #:|ej1260| #:|ej1279| #:|ej1280|
  #:|ej1281| #:|ej1282| #:|ej1283| #:|ej1284| #:|ej1285| #:|ej1286| #:|ej1287|
  #:|ej1306| #:|ej1307| #:|ej1308| #:|ej1309| #:|ej1310| #:|ej1311| #:|ej1312|
  #:|ej1313| #:|ej1314| #:|ej1333| #:|ej1334| #:|ej1335| #:|ej1336| #:|ej1337|
  #:|ej1338| #:|ej1339| #:|ej1340| #:|ej1341| #:|ej1360| #:|ej1361| #:|ej1362|
  #:|ej1363| #:|ej1364| #:|ej1365| #:|ej1366| #:|ej1367| #:|ej1368| #:|ej1387|
  #:|ej1388| #:|ej1389| #:|ej1390| #:|ej1391| #:|ej1392| #:|ej1393| #:|ej1394|
  #:|ej1395| #:|ej1414| #:|ej1415| #:|ej1416| #:|ej1417| #:|ej1418| #:|ej1419|
  #:|ej1420| #:|ej1421| #:|ej1422| #:|ej1441| #:|ej1442| #:|ej1443| #:|ej1444|
  #:|ej1445| #:|ej1446| #:|ej1447| #:|ej1448| #:|ej1449| #:|ej1468| #:|ej1469|
  #:|ej1470| #:|ej1471| #:|ej1472| #:|ej1473| #:|ej1474| #:|ej1475| #:|ej1476|
  #:|ej1495| #:|ej1496| #:|ej1497| #:|ej1498| #:|ej1499| #:|ej1500| #:|ej1501|
  #:|ej1502| #:|ej1503| #:|ej1522| #:|ej1523| #:|ej1524| #:|ej1525| #:|ej1526|
  #:|ej1527| #:|ej1528| #:|ej1529| #:|ej1530| #:|ej1549| #:|ej1550| #:|ej1551|
  #:|ej1552| #:|ej1553| #:|ej1554| #:|ej1555| #:|ej1556| #:|ej1557| #:|ej1576|
  #:|ej1577| #:|ej1578| #:|ej1579| #:|ej1580| #:|ej1581| #:|ej1582| #:|ej1583|
  #:|ej1584| #:|ej1603| #:|ej1604| #:|ej1605| #:|ej1606| #:|ej1607| #:|ej1608|
  #:|ej1609| #:|ej1610| #:|ej1611| #:|ej1630| #:|ej1631| #:|ej1632| #:|ej1633|
  #:|ej1634| #:|ej1635| #:|ej1636| #:|ej1637| #:|ej1638| #:|ej1657| #:|ej1658|
  #:|ej1659| #:|ej1660| #:|ej1661| #:|ej1662| #:|ej1663| #:|ej1664| #:|ej1665|
  #:|ej1684| #:|ej1685| #:|ej1686| #:|ej1687| #:|ej1688| #:|ej1689| #:|ej1690|
  #:|ej1691| #:|ej1692| #:|ej1711| #:|ej1712| #:|ej1713| #:|ej1714| #:|ej1715|
  #:|ej1716| #:|ej1717| #:|ej1718| #:|ej1719|)
 (MORE #:|ej19| #:|ej20| #:|ej21| #:|ej22| #:|ej23| #:|ej24| #:|ej25| #:|ej26|
  #:|ej27| #:|ej46| #:|ej47| #:|ej48| #:|ej49| #:|ej50| #:|ej51| #:|ej52|
  #:|ej53| #:|ej54| #:|ej73| #:|ej74| #:|ej75| #:|ej76| #:|ej77| #:|ej78|
  #:|ej79| #:|ej80| #:|ej81| #:|ej100| #:|ej101| #:|ej102| #:|ej103| #:|ej104|
  #:|ej105| #:|ej106| #:|ej107| #:|ej108| #:|ej127| #:|ej128| #:|ej129|
  #:|ej130| #:|ej131| #:|ej132| #:|ej133| #:|ej134| #:|ej135| #:|ej154|
  #:|ej155| #:|ej156| #:|ej157| #:|ej158| #:|ej159| #:|ej160| #:|ej161|
  #:|ej162| #:|ej181| #:|ej182| #:|ej183| #:|ej184| #:|ej185| #:|ej186|
  #:|ej187| #:|ej188| #:|ej189| #:|ej208| #:|ej209| #:|ej210| #:|ej211|
  #:|ej212| #:|ej213| #:|ej214| #:|ej215| #:|ej216| #:|ej235| #:|ej236|
  #:|ej237| #:|ej238| #:|ej239| #:|ej240| #:|ej241| #:|ej242| #:|ej243|
  #:|ej262| #:|ej263| #:|ej264| #:|ej265| #:|ej266| #:|ej267| #:|ej268|
  #:|ej269| #:|ej270| #:|ej289| #:|ej290| #:|ej291| #:|ej292| #:|ej293|
  #:|ej294| #:|ej295| #:|ej296| #:|ej297| #:|ej316| #:|ej317| #:|ej318|
  #:|ej319| #:|ej320| #:|ej321| #:|ej322| #:|ej323| #:|ej324| #:|ej343|
  #:|ej344| #:|ej345| #:|ej346| #:|ej347| #:|ej348| #:|ej349| #:|ej350|
  #:|ej351| #:|ej370| #:|ej371| #:|ej372| #:|ej373| #:|ej374| #:|ej375|
  #:|ej376| #:|ej377| #:|ej378| #:|ej397| #:|ej398| #:|ej399| #:|ej400|
  #:|ej401| #:|ej402| #:|ej403| #:|ej404| #:|ej405| #:|ej424| #:|ej425|
  #:|ej426| #:|ej427| #:|ej428| #:|ej429| #:|ej430| #:|ej431| #:|ej432|
  #:|ej451| #:|ej452| #:|ej453| #:|ej454| #:|ej455| #:|ej456| #:|ej457|
  #:|ej458| #:|ej459| #:|ej478| #:|ej479| #:|ej480| #:|ej481| #:|ej482|
  #:|ej483| #:|ej484| #:|ej485| #:|ej486| #:|ej505| #:|ej506| #:|ej507|
  #:|ej508| #:|ej509| #:|ej510| #:|ej511| #:|ej512| #:|ej513| #:|ej532|
  #:|ej533| #:|ej534| #:|ej535| #:|ej536| #:|ej537| #:|ej538| #:|ej539|
  #:|ej540| #:|ej559| #:|ej560| #:|ej561| #:|ej562| #:|ej563| #:|ej564|
  #:|ej565| #:|ej566| #:|ej567| #:|ej586| #:|ej587| #:|ej588| #:|ej589|
  #:|ej590| #:|ej591| #:|ej592| #:|ej593| #:|ej594| #:|ej613| #:|ej614|
  #:|ej615| #:|ej616| #:|ej617| #:|ej618| #:|ej619| #:|ej620| #:|ej621|
  #:|ej640| #:|ej641| #:|ej642| #:|ej643| #:|ej644| #:|ej645| #:|ej646|
  #:|ej647| #:|ej648| #:|ej667| #:|ej668| #:|ej669| #:|ej670| #:|ej671|
  #:|ej672| #:|ej673| #:|ej674| #:|ej675| #:|ej694| #:|ej695| #:|ej696|
  #:|ej697| #:|ej698| #:|ej699| #:|ej700| #:|ej701| #:|ej702| #:|ej721|
  #:|ej722| #:|ej723| #:|ej724| #:|ej725| #:|ej726| #:|ej727| #:|ej728|
  #:|ej729| #:|ej748| #:|ej749| #:|ej750| #:|ej751| #:|ej752| #:|ej753|
  #:|ej754| #:|ej755| #:|ej756| #:|ej775| #:|ej776| #:|ej777| #:|ej778|
  #:|ej779| #:|ej780| #:|ej781| #:|ej782| #:|ej783| #:|ej802| #:|ej803|
  #:|ej804| #:|ej805| #:|ej806| #:|ej807| #:|ej808| #:|ej809| #:|ej810|
  #:|ej829| #:|ej830| #:|ej831| #:|ej832| #:|ej833| #:|ej834| #:|ej835|
  #:|ej836| #:|ej837| #:|ej856| #:|ej857| #:|ej858| #:|ej859| #:|ej860|
  #:|ej861| #:|ej862| #:|ej863| #:|ej864| #:|ej883| #:|ej884| #:|ej885|
  #:|ej886| #:|ej887| #:|ej888| #:|ej889| #:|ej890| #:|ej891| #:|ej910|
  #:|ej911| #:|ej912| #:|ej913| #:|ej914| #:|ej915| #:|ej916| #:|ej917|
  #:|ej918| #:|ej937| #:|ej938| #:|ej939| #:|ej940| #:|ej941| #:|ej942|
  #:|ej943| #:|ej944| #:|ej945| #:|ej964| #:|ej965| #:|ej966| #:|ej967|
  #:|ej968| #:|ej969| #:|ej970| #:|ej971| #:|ej972| #:|ej991| #:|ej992|
  #:|ej993| #:|ej994| #:|ej995| #:|ej996| #:|ej997| #:|ej998| #:|ej999|
  #:|ej1018| #:|ej1019| #:|ej1020| #:|ej1021| #:|ej1022| #:|ej1023| #:|ej1024|
  #:|ej1025| #:|ej1026| #:|ej1045| #:|ej1046| #:|ej1047| #:|ej1048| #:|ej1049|
  #:|ej1050| #:|ej1051| #:|ej1052| #:|ej1053| #:|ej1072| #:|ej1073| #:|ej1074|
  #:|ej1075| #:|ej1076| #:|ej1077| #:|ej1078| #:|ej1079| #:|ej1080| #:|ej1099|
  #:|ej1100| #:|ej1101| #:|ej1102| #:|ej1103| #:|ej1104| #:|ej1105| #:|ej1106|
  #:|ej1107| #:|ej1126| #:|ej1127| #:|ej1128| #:|ej1129| #:|ej1130| #:|ej1131|
  #:|ej1132| #:|ej1133| #:|ej1134| #:|ej1153| #:|ej1154| #:|ej1155| #:|ej1156|
  #:|ej1157| #:|ej1158| #:|ej1159| #:|ej1160| #:|ej1161| #:|ej1180| #:|ej1181|
  #:|ej1182| #:|ej1183| #:|ej1184| #:|ej1185| #:|ej1186| #:|ej1187| #:|ej1188|
  #:|ej1207| #:|ej1208| #:|ej1209| #:|ej1210| #:|ej1211| #:|ej1212| #:|ej1213|
  #:|ej1214| #:|ej1215| #:|ej1234| #:|ej1235| #:|ej1236| #:|ej1237| #:|ej1238|
  #:|ej1239| #:|ej1240| #:|ej1241| #:|ej1242| #:|ej1261| #:|ej1262| #:|ej1263|
  #:|ej1264| #:|ej1265| #:|ej1266| #:|ej1267| #:|ej1268| #:|ej1269| #:|ej1288|
  #:|ej1289| #:|ej1290| #:|ej1291| #:|ej1292| #:|ej1293| #:|ej1294| #:|ej1295|
  #:|ej1296| #:|ej1315| #:|ej1316| #:|ej1317| #:|ej1318| #:|ej1319| #:|ej1320|
  #:|ej1321| #:|ej1322| #:|ej1323| #:|ej1342| #:|ej1343| #:|ej1344| #:|ej1345|
  #:|ej1346| #:|ej1347| #:|ej1348| #:|ej1349| #:|ej1350| #:|ej1369| #:|ej1370|
  #:|ej1371| #:|ej1372| #:|ej1373| #:|ej1374| #:|ej1375| #:|ej1376| #:|ej1377|
  #:|ej1396| #:|ej1397| #:|ej1398| #:|ej1399| #:|ej1400| #:|ej1401| #:|ej1402|
  #:|ej1403| #:|ej1404| #:|ej1423| #:|ej1424| #:|ej1425| #:|ej1426| #:|ej1427|
  #:|ej1428| #:|ej1429| #:|ej1430| #:|ej1431| #:|ej1450| #:|ej1451| #:|ej1452|
  #:|ej1453| #:|ej1454| #:|ej1455| #:|ej1456| #:|ej1457| #:|ej1458| #:|ej1477|
  #:|ej1478| #:|ej1479| #:|ej1480| #:|ej1481| #:|ej1482| #:|ej1483| #:|ej1484|
  #:|ej1485| #:|ej1504| #:|ej1505| #:|ej1506| #:|ej1507| #:|ej1508| #:|ej1509|
  #:|ej1510| #:|ej1511| #:|ej1512| #:|ej1531| #:|ej1532| #:|ej1533| #:|ej1534|
  #:|ej1535| #:|ej1536| #:|ej1537| #:|ej1538| #:|ej1539| #:|ej1558| #:|ej1559|
  #:|ej1560| #:|ej1561| #:|ej1562| #:|ej1563| #:|ej1564| #:|ej1565| #:|ej1566|
  #:|ej1585| #:|ej1586| #:|ej1587| #:|ej1588| #:|ej1589| #:|ej1590| #:|ej1591|
  #:|ej1592| #:|ej1593| #:|ej1612| #:|ej1613| #:|ej1614| #:|ej1615| #:|ej1616|
  #:|ej1617| #:|ej1618| #:|ej1619| #:|ej1620| #:|ej1639| #:|ej1640| #:|ej1641|
  #:|ej1642| #:|ej1643| #:|ej1644| #:|ej1645| #:|ej1646| #:|ej1647| #:|ej1666|
  #:|ej1667| #:|ej1668| #:|ej1669| #:|ej1670| #:|ej1671| #:|ej1672| #:|ej1673|
  #:|ej1674| #:|ej1693| #:|ej1694| #:|ej1695| #:|ej1696| #:|ej1697| #:|ej1698|
  #:|ej1699| #:|ej1700| #:|ej1701| #:|ej1720| #:|ej1721| #:|ej1722| #:|ej1723|
  #:|ej1724| #:|ej1725| #:|ej1726| #:|ej1727| #:|ej1728|))
Razón de ganancia: 0.08497728
Partición inducida por el atributo LUG_BOOT:
(LUG_BOOT
 (SMALL #:|ej1| #:|ej2| #:|ej3| #:|ej10| #:|ej11| #:|ej12| #:|ej19| #:|ej20|
  #:|ej21| #:|ej28| #:|ej29| #:|ej30| #:|ej37| #:|ej38| #:|ej39| #:|ej46|
  #:|ej47| #:|ej48| #:|ej55| #:|ej56| #:|ej57| #:|ej64| #:|ej65| #:|ej66|
